Initialized model weights from: .\0716_reaction_ar_kan_pretrain_probe_e400\reaction\KAN\1dreaction_KAN_point_ar.pt
Model(
  (biases): ModuleList(
    (0): Linear(in_features=8, out_features=1, bias=False)
    (1): Linear(in_features=1, out_features=1, bias=False)
  )
  (act_fun): ModuleList(
    (0-1): 2 x KANLayer(
      (base_fun): SiLU()
    )
  )
  (base_fun): SiLU()
  (symbolic_fun): ModuleList(
    (0-1): 2 x Symbolic_KANLayer()
  )
)
713
output root: 0716_reaction_strict_ar_kan_6000s_lr2e8
pretrain_epochs: 0, epochs: 1, lr: 0.001, kan_width: 8, kan_grid: 5, hidden_dim: 512, num_layer: 4, residual_output: False, logit_output: True, teacher_weight: 0.0, rollout_weight: 1.0, rollout_steps: 100, rollout_lr: 2e-08, residual_weight: 0.0, min_train_seconds: 6100.0
Strict AR training: u_0 -> predicted u_1 -> ... -> predicted u_100; no state is detached.
AR epoch 1, rollout loss: 0.00326827, total loss: 0.00326827, elapsed: 2.88s
AR epoch 1725, rollout loss: 0.00209798, total loss: 0.00209798, elapsed: 5388.69s
AR epoch 1750, rollout loss: 0.00208458, total loss: 0.00208458, elapsed: 5494.16s
AR epoch 1775, rollout loss: 0.00207129, total loss: 0.00207129, elapsed: 5599.57s
AR epoch 1800, rollout loss: 0.00205805, total loss: 0.00205805, elapsed: 5704.14s
AR epoch 1825, rollout loss: 0.00204490, total loss: 0.00204490, elapsed: 5812.65s
AR epoch 1850, rollout loss: 0.00203185, total loss: 0.00203185, elapsed: 5919.92s
AR epoch 1875, rollout loss: 0.00201898, total loss: 0.00201898, elapsed: 6026.18s
Loss Step: 0.000000, Loss_Rollout: 0.002010, Loss_Res: 0.000000
Train Loss: 0.002010
this is KAN
relative L1 error: 0.054837
relative L2 error: 0.066093
KANFinished. Total training time: 6103.21 seconds
Completed strict AR epochs: 1893
